1675177224.069208 server started (8019): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1675177224.069252 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:14:30 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T8103
1675177224.069270 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1675177224.069605 input_key_build: 0x10e003 (PasteStart) is \033[200~
1675177224.080651 yylex_token: M-5
1675177224.080655 yylex_token: select-layout
1675177224.080660 yylex_token: tiled
1675177224.080664 cmd_parse_build_commands 0:0: bind
1675177224.080668 cmd_parse_build_commands 0:1: -N
1675177224.080672 cmd_parse_build_commands 0:2: Select the tiled layout
1675177224.080676 cmd_parse_build_commands 0:3: M-5
1675177224.080680 cmd_parse_build_commands 0:4 0:0: select-layout
1675177224.080683 cmd_parse_build_commands 0:4 0:1: tiled
1675177224.080689 cmd_parse_build_commands 0:0: select-layout
1675177224.080693 cmd_parse_build_commands 0:1: tiled
1675177224.080703 args_parse: flags end at 1 of 2
1675177224.080707 args_parse: 1 = tiled (type 1)
1675177224.080714 cmd_parse_build_commands: select-layout tiled
1675177224.080718 args_parse: -N = Select the tiled layout
1675177224.080722 args_parse: flags end at 3 of 5
1675177224.080726 args_parse: 3 = M-5 (type 1)
1675177224.080731 args_parse: 4 = select-layout tiled (type 2)
1675177224.080743 cmd_parse_build_commands: bind-key -N "Select the tiled layout" M-5 { select-layout tiled }
1675177224.080749 cmdq_get_command: [bind-key/0x14a71a270] group 554
1675177224.080753 cmdq_append <global>: [bind-key/0x14a71a270]
1675177224.080757 yylex_token: bind
1675177224.080761 yylex_token: -N
1675177224.080767 yylex_token: Select the next window with an alert
1675177224.080771 yylex_token: M-n
1675177224.080775 yylex_token: next-window
1675177224.080779 yylex_token: -a
1675177224.080784 cmd_parse_build_commands 0:0: bind
1675177224.080787 cmd_parse_build_commands 0:1: -N
1675177224.080791 cmd_parse_build_commands 0:2: Select the next window with an alert
1675177224.080795 cmd_parse_build_commands 0:3: M-n
1675177224.080799 cmd_parse_build_commands 0:4 0:0: next-window
1675177224.080803 cmd_parse_build_commands 0:4 0:1: -a
1675177224.080809 cmd_parse_build_commands 0:0: next-window
1675177224.080812 cmd_parse_build_commands 0:1: -a
1675177224.080817 args_parse: -a
1675177224.080821 args_parse: flags end at 2 of 2
1675177224.080827 cmd_parse_build_commands: next-window -a
1675177224.080831 args_parse: -N = Select the next window with an alert
1675177224.080835 args_parse: flags end at 3 of 5
1675177224.080839 args_parse: 3 = M-n (type 1)
1675177224.080844 args_parse: 4 = next-window -a (type 2)
1675177224.080854 cmd_parse_build_commands: bind-key -N "Select the next window with an alert" M-n { next-window -a }
1675177224.080860 cmdq_get_command: [bind-key/0x14a71a550] group 562
1675177224.080864 cmdq_append <global>: [bind-key/0x14a71a550]
1675177224.080868 yylex_token: bind
1675177224.080872 yylex_token: -N
1675177224.080878 yylex_token: Rotate through the panes in reverse
1675177224.080882 yylex_token: M-o
1675177224.080886 yylex_token: rotate-window
1675177224.080890 yylex_token: -D
1675177224.080895 cmd_parse_build_commands 0:0: bind
1675177224.080899 cmd_parse_build_commands 0:1: -N
1675177224.080903 cmd_parse_build_commands 0:2: Rotate through the panes in reverse
1675177224.080906 cmd_parse_build_commands 0:3: M-o
1675177224.080911 cmd_parse_build_commands 0:4 0:0: rotate-window
1675177224.080914 cmd_parse_build_commands 0:4 0:1: -D
1675177224.080920 cmd_parse_build_commands 0:0: rotate-window
1675177224.080923 cmd_parse_build_commands 0:1: -D
1675177224.080928 args_parse: -D
1675177224.080932 args_parse: flags end at 2 of 2
1675177224.080938 cmd_parse_build_commands: rotate-window -D
1675177224.080942 args_parse: -N = Rotate through the panes in reverse
1675177224.080946 args_parse: flags end at 3 of 5
1675177224.080950 args_parse: 3 = M-o (type 1)
1675177224.080955 args_parse: 4 = rotate-window -D (type 2)
1675177224.080966 cmd_parse_build_commands: bind-key -N "Rotate through the panes in reverse" M-o { rotate-window -D }
1675177224.080971 cmdq_get_command: [bind-key/0x14a71a990] group 570
1675177224.080975 cmdq_append <global>: [bind-key/0x14a71a990]
1675177224.080979 yylex_token: bind
1675177224.080983 yylex_token: -N
1675177224.080989 yylex_token: Select the previous window with an alert
1675177224.080993 yylex_token: M-p
1675177224.080998 yylex_token: previous-window
1675177224.081002 yylex_token: -a
1675177224.081006 cmd_parse_build_commands 0:0: bind
1675177224.081010 cmd_parse_build_commands 0:1: -N
1675177224.081014 cmd_parse_build_commands 0:2: Select the previous window with an alert
1675177224.081018 cmd_parse_build_commands 0:3: M-p
1675177224.081022 cmd_parse_build_commands 0:4 0:0: previous-window
1675177224.081026 cmd_parse_build_commands 0:4 0:1: -a
1675177224.081031 cmd_parse_build_commands 0:0: previous-window
1675177224.081035 cmd_parse_build_commands 0:1: -a
1675177224.081040 args_parse: -a
1675177224.081044 args_parse: flags end at 2 of 2
1675177224.081055 cmd_parse_build_commands: previous-window -a
1675177224.081059 args_parse: -N = Select the previous window with an alert
1675177224.081063 args_parse: flags end at 3 of 5
1675177224.081067 args_parse: 3 = M-p (type 1)
1675177224.081073 args_parse: 4 = previous-window -a (type 2)
1675177224.081083 cmd_parse_build_commands: bind-key -N "Select the previous window with an alert" M-p { previous-window -a }
1675177224.081089 cmdq_get_command: [bind-key/0x14a71adf0] group 578
1675177224.081093 cmdq_append <global>: [bind-key/0x14a71adf0]
1675177224.081097 yylex_token: bind
1675177224.081101 yylex_token: -N
1675177224.081107 yylex_token: Move the visible part of the window up
1675177224.081111 yylex_token: -r
1675177224.081115 yylex_token: S-Up
1675177224.081120 yylex_token: refresh-client
1675177224.081123 yylex_token: -U
1675177224.081127 yylex_token: 10
1675177224.081132 cmd_parse_build_commands 0:0: bind
1675177224.081136 cmd_parse_build_commands 0:1: -N
1675177224.081140 cmd_parse_build_commands 0:2: Move the visible part of the window up
1675177224.081143 cmd_parse_build_commands 0:3: -r
1675177224.081147 cmd_parse_build_commands 0:4: S-Up
1675177224.081151 cmd_parse_build_commands 0:5 0:0: refresh-client
1675177224.081155 cmd_parse_build_commands 0:5 0:1: -U
1675177224.081159 cmd_parse_build_commands 0:5 0:2: 10
1675177224.081164 cmd_parse_build_commands 0:0: refresh-client
1675177224.081168 cmd_parse_build_commands 0:1: -U
1675177224.081172 cmd_parse_build_commands 0:2: 10
1675177224.081177 args_parse: -U
1675177224.081181 args_parse: flags end at 2 of 3
1675177224.081185 args_parse: 2 = 10 (type 1)
1675177224.081192 cmd_parse_build_commands: refresh-client -U 10
1675177224.081196 args_parse: -N = Move the visible part of the window up
1675177224.081200 args_parse: -r
1675177224.081204 args_parse: flags end at 4 of 6
1675177224.081208 args_parse: 4 = S-Up (type 1)
1675177224.081214 args_parse: 5 = refresh-client -U 10 (type 2)
1675177224.081227 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window up" S-Up { refresh-client -U 10 }
1675177224.081233 cmdq_get_command: [bind-key/0x14a71b2c0] group 586
1675177224.081237 cmdq_append <global>: [bind-key/0x14a71b2c0]
1675177224.081242 yylex_token: bind
1675177224.081245 yylex_token: -N
1675177224.081252 yylex_token: Move the visible part of the window down
1675177224.081255 yylex_token: -r
1675177224.081260 yylex_token: S-Down
1675177224.081264 yylex_token: refresh-client
1675177224.081268 yylex_token: -D
1675177224.081272 yylex_token: 10
1675177224.081276 cmd_parse_build_commands 0:0: bind
1675177224.081280 cmd_parse_build_commands 0:1: -N
1675177224.081284 cmd_parse_build_commands 0:2: Move the visible part of the window down
1675177224.081288 cmd_parse_build_commands 0:3: -r
1675177224.081292 cmd_parse_build_commands 0:4: S-Down
1675177224.081296 cmd_parse_build_commands 0:5 0:0: refresh-client
1675177224.081300 cmd_parse_build_commands 0:5 0:1: -D
1675177224.081303 cmd_parse_build_commands 0:5 0:2: 10
1675177224.081312 cmd_parse_build_commands 0:0: refresh-client
1675177224.081316 cmd_parse_build_commands 0:1: -D
1675177224.081320 cmd_parse_build_commands 0:2: 10
1675177224.081325 args_parse: -D
1675177224.081329 args_parse: flags end at 2 of 3
1675177224.081333 args_parse: 2 = 10 (type 1)
1675177224.081340 cmd_parse_build_commands: refresh-client -D 10
1675177224.081345 args_parse: -N = Move the visible part of the window down
1675177224.081349 args_parse: -r
1675177224.081354 args_parse: flags end at 4 of 6
1675177224.081358 args_parse: 4 = S-Down (type 1)
1675177224.081364 args_parse: 5 = refresh-client -D 10 (type 2)
1675177224.081377 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window down" S-Down { refresh-client -D 10 }
1675177224.081383 cmdq_get_command: [bind-key/0x14a71b9a0] group 594
1675177224.081387 cmdq_append <global>: [bind-key/0x14a71b9a0]
1675177224.081391 yylex_token: bind
1675177224.081395 yylex_token: -N
1675177224.081402 yylex_token: Move the visible part of the window left
1675177224.081413 yylex_token: -r
1675177224.081417 yylex_token: S-Left
1675177224.081422 yylex_token: refresh-client
1675177224.081426 yylex_token: -L
1675177224.081430 yylex_token: 10
1675177224.081435 cmd_parse_build_commands 0:0: bind
1675177224.081438 cmd_parse_build_commands 0:1: -N
1675177224.081442 cmd_parse_build_commands 0:2: Move the visible part of the window left
1675177224.081446 cmd_parse_build_commands 0:3: -r
1675177224.081450 cmd_parse_build_commands 0:4: S-Left
1675177224.081454 cmd_parse_build_commands 0:5 0:0: refresh-client
1675177224.081458 cmd_parse_build_commands 0:5 0:1: -L
1675177224.081462 cmd_parse_build_commands 0:5 0:2: 10
1675177224.081467 cmd_parse_build_commands 0:0: refresh-client
1675177224.081471 cmd_parse_build_commands 0:1: -L
1675177224.081475 cmd_parse_build_commands 0:2: 10
1675177224.081480 args_parse: -L
1675177224.081484 args_parse: flags end at 2 of 3
1675177224.081488 args_parse: 2 = 10 (type 1)
1675177224.081495 cmd_parse_build_commands: refresh-client -L 10
1675177224.081499 args_parse: -N = Move the visible part of the window left
1675177224.081503 args_parse: -r
1675177224.081507 args_parse: flags end at 4 of 6
1675177224.081510 args_parse: 4 = S-Left (type 1)
1675177224.081517 args_parse: 5 = refresh-client -L 10 (type 2)
1675177224.081529 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window left" S-Left { refresh-client -L 10 }
1675177224.081536 cmdq_get_command: [bind-key/0x14a71bc20] group 602
1675177224.081540 cmdq_append <global>: [bind-key/0x14a71bc20]
1675177224.081544 yylex_token: bind
1675177224.081548 yylex_token: -N
1675177224.081554 yylex_token: Move the visible part of the window right
1675177224.081558 yylex_token: -r
1675177224.081562 yylex_token: S-Right
1675177224.081567 yylex_token: refresh-client
1675177224.081571 yylex_token: -R
1675177224.081574 yylex_token: 10
1675177224.081581 cmd_parse_build_commands 0:0: bind
1675177224.081585 cmd_parse_build_commands 0:1: -N
1675177224.081589 cmd_parse_build_commands 0:2: Move the visible part of the window right
1675177224.081593 cmd_parse_build_commands 0:3: -r
1675177224.081597 cmd_parse_build_commands 0:4: S-Right
1675177224.081601 cmd_parse_build_commands 0:5 0:0: refresh-client
1675177224.081604 cmd_parse_build_commands 0:5 0:1: -R
1675177224.081608 cmd_parse_build_commands 0:5 0:2: 10
1675177224.081614 cmd_parse_build_commands 0:0: refresh-client
1675177224.081617 cmd_parse_build_commands 0:1: -R
1675177224.081621 cmd_parse_build_commands 0:2: 10
1675177224.081626 args_parse: -R
1675177224.081630 args_parse: flags end at 2 of 3
1675177224.081634 args_parse: 2 = 10 (type 1)
1675177224.081641 cmd_parse_build_commands: refresh-client -R 10
1675177224.081645 args_parse: -N = Move the visible part of the window right
1675177224.081648 args_parse: -r
1675177224.081652 args_parse: flags end at 4 of 6
1675177224.081656 args_parse: 4 = S-Right (type 1)
1675177224.081662 args_parse: 5 = refresh-client -R 10 (type 2)
1675177224.081675 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window right" S-Right { refresh-client -R 10 }
1675177224.081681 cmdq_get_command: [bind-key/0x14a71c390] group 610
1675177224.081685 cmdq_append <global>: [bind-key/0x14a71c390]
1675177224.081689 yylex_token: bind
1675177224.081693 yylex_token: -N
1675177224.081701 yylex_token: Reset so the visible part of the window follows the cursor
1675177224.081705 yylex_token: -r
1675177224.081709 yylex_token: DC
1675177224.081713 yylex_token: refresh-client
1675177224.081717 yylex_token: -c
1675177224.081722 cmd_parse_build_commands 0:0: bind
1675177224.081726 cmd_parse_build_commands 0:1: -N
1675177224.081730 cmd_parse_build_commands 0:2: Reset so the visible part of the window follows the cursor
1675177224.081734 cmd_parse_build_commands 0:3: -r
1675177224.081738 cmd_parse_build_commands 0:4: DC
1675177224.081742 cmd_parse_build_commands 0:5 0:0: refresh-client
1675177224.081746 cmd_parse_build_commands 0:5 0:1: -c
1675177224.081751 cmd_parse_build_commands 0:0: refresh-client
1675177224.081760 cmd_parse_build_commands 0:1: -c
1675177224.081766 args_parse: -c
1675177224.081769 args_parse: flags end at 2 of 2
1675177224.081775 cmd_parse_build_commands: refresh-client -c
1675177224.081779 args_parse: -N = Reset so the visible part of the window follows the cursor
1675177224.081783 args_parse: -r
1675177224.081787 args_parse: flags end at 4 of 6
1675177224.081791 args_parse: 4 = DC (type 1)
1675177224.081796 args_parse: 5 = refresh-client -c (type 2)
1675177224.081808 cmd_parse_build_commands: bind-key -r -N "Reset so the visible part of the window follows the cursor" DC { refresh-client -c }
1675177224.081815 cmdq_get_command: [bind-key/0x14a71c640] group 618
1675177224.081819 cmdq_append <global>: [bind-key/0x14a71c640]
1675177224.081823 yylex_token: bind
1675177224.081827 yylex_token: -N
1675177224.081832 yylex_token: Resize the pane up by 5
1675177224.081836 yylex_token: -r
1675177224.081840 yylex_token: M-Up
1675177224.081844 yylex_token: resize-pane
1675177224.081848 yylex_token: -U
1675177224.081852 yylex_token: 5
1675177224.081857 cmd_parse_build_commands 0:0: bind
1675177224.081860 cmd_parse_build_commands 0:1: -N
1675177224.081864 cmd_parse_build_commands 0:2: Resize the pane up by 5
1675177224.081868 cmd_parse_build_commands 0:3: -r
1675177224.081872 cmd_parse_build_commands 0:4: M-Up
1675177224.081876 cmd_parse_build_commands 0:5 0:0: resize-pane
1675177224.081879 cmd_parse_build_commands 0:5 0:1: -U
1675177224.081883 cmd_parse_build_commands 0:5 0:2: 5
1675177224.081889 cmd_parse_build_commands 0:0: resize-pane
1675177224.081893 cmd_parse_build_commands 0:1: -U
1675177224.081897 cmd_parse_build_commands 0:2: 5
1675177224.081902 args_parse: -U
1675177224.081906 args_parse: flags end at 2 of 3
1675177224.081910 args_parse: 2 = 5 (type 1)
1675177224.081917 cmd_parse_build_commands: resize-pane -U 5
1675177224.081921 args_parse: -N = Resize the pane up by 5
1675177224.081925 args_parse: -r
1675177224.081929 args_parse: flags end at 4 of 6
1675177224.081933 args_parse: 4 = M-Up (type 1)
1675177224.081939 args_parse: 5 = resize-pane -U 5 (type 2)
1675177224.081951 cmd_parse_build_commands: bind-key -r -N "Resize the pane up by 5" M-Up { resize-pane -U 5 }
1675177224.081957 cmdq_get_command: [bind-key/0x14a71cc50] group 626
1675177224.081961 cmdq_append <global>: [bind-key/0x14a71cc50]
1675177224.081966 yylex_token: bind
1675177224.081969 yylex_token: -N
1675177224.081975 yylex_token: Resize the pane down by 5
1675177224.081979 yylex_token: -r
1675177224.081983 yylex_token: M-Down
1675177224.081987 yylex_token: resize-pane
1675177224.081991 yylex_token: -D
1675177224.081995 yylex_token: 5
1675177224.081999 cmd_parse_build_commands 0:0: bind
1675177224.082003 cmd_parse_build_commands 0:1: -N
1675177224.082007 cmd_parse_build_commands 0:2: Resize the pane down by 5
1675177224.082011 cmd_parse_build_commands 0:3: -r
1675177224.082014 cmd_parse_build_commands 0:4: M-Down
1675177224.082019 cmd_parse_build_commands 0:5 0:0: resize-pane
1675177224.082022 cmd_parse_build_commands 0:5 0:1: -D
1675177224.082026 cmd_parse_build_commands 0:5 0:2: 5
1675177224.082032 cmd_parse_build_commands 0:0: resize-pane
1675177224.082035 cmd_parse_build_commands 0:1: -D
1675177224.082039 cmd_parse_build_commands 0:2: 5
1675177224.082044 args_parse: -D
1675177224.082048 args_parse: flags end at 2 of 3
1675177224.082052 args_parse: 2 = 5 (type 1)
1675177224.082059 cmd_parse_build_commands: resize-pane -D 5
1675177224.082064 args_parse: -N = Resize the pane down by 5
1675177224.082067 args_parse: -r
1675177224.082071 args_parse: flags end at 4 of 6
1675177224.082075 args_parse: 4 = M-Down (type 1)
1675177224.082081 args_parse: 5 = resize-pane -D 5 (type 2)
1675177224.082093 cmd_parse_build_commands: bind-key -r -N "Resize the pane down by 5" M-Down { resize-pane -D 5 }
1675177224.082100 cmdq_get_command: [bind-key/0x14a71cf80] group 634
1675177224.082104 cmdq_append <global>: [bind-key/0x14a71cf80]
1675177224.082108 yylex_token: bind
1675177224.082112 yylex_token: -N
1675177224.082117 yylex_token: Resize the pane left by 5
1675177224.082126 yylex_token: -r
1675177224.082131 yylex_token: M-Left
1675177224.082135 yylex_token: resize-pane
1675177224.082139 yylex_token: -L
1675177224.082143 yylex_token: 5
1675177224.082147 cmd_parse_build_commands 0:0: bind
1675177224.082151 cmd_parse_build_commands 0:1: -N
1675177224.082155 cmd_parse_build_commands 0:2: Resize the pane left by 5
1675177224.082159 cmd_parse_build_commands 0:3: -r
1675177224.082163 cmd_parse_build_commands 0:4: M-Left
1675177224.082167 cmd_parse_build_commands 0:5 0:0: resize-pane
1675177224.082171 cmd_parse_build_commands 0:5 0:1: -L
1675177224.082175 cmd_parse_build_commands 0:5 0:2: 5
1675177224.082180 cmd_parse_build_commands 0:0: resize-pane
1675177224.082184 cmd_parse_build_commands 0:1: -L
1675177224.082188 cmd_parse_build_commands 0:2: 5
1675177224.082193 args_parse: -L
1675177224.082197 args_parse: flags end at 2 of 3
1675177224.082201 args_parse: 2 = 5 (type 1)
1675177224.082208 cmd_parse_build_commands: resize-pane -L 5
1675177224.082212 args_parse: -N = Resize the pane left by 5
1675177224.082216 args_parse: -r
1675177224.082220 args_parse: flags end at 4 of 6
1675177224.082223 args_parse: 4 = M-Left (type 1)
1675177224.082229 args_parse: 5 = resize-pane -L 5 (type 2)
1675177224.082241 cmd_parse_build_commands: bind-key -r -N "Resize the pane left by 5" M-Left { resize-pane -L 5 }
1675177224.082248 cmdq_get_command: [bind-key/0x14a71d3f0] group 642
1675177224.082252 cmdq_append <global>: [bind-key/0x14a71d3f0]
1675177224.082256 yylex_token: bind
1675177224.082260 yylex_token: -N
1675177224.082265 yylex_token: Resize the pane right by 5
1675177224.082269 yylex_token: -r
1675177224.082273 yylex_token: M-Right
1675177224.082277 yylex_token: resize-pane
1675177224.082281 yylex_token: -R
1675177224.082285 yylex_token: 5
1675177224.082289 cmd_parse_build_commands 0:0: bind
1675177224.082293 cmd_parse_build_commands 0:1: -N
1675177224.082297 cmd_parse_build_commands 0:2: Resize the pane right by 5
1675177224.082301 cmd_parse_build_commands 0:3: -r
1675177224.082305 cmd_parse_build_commands 0:4: M-Right
1675177224.082309 cmd_parse_build_commands 0:5 0:0: resize-pane
1675177224.082313 cmd_parse_build_commands 0:5 0:1: -R
1675177224.082317 cmd_parse_build_commands 0:5 0:2: 5
1675177224.082322 cmd_parse_build_commands 0:0: resize-pane
1675177224.082326 cmd_parse_build_commands 0:1: -R
1675177224.082330 cmd_parse_build_commands 0:2: 5
1675177224.082335 args_parse: -R
1675177224.082339 args_parse: flags end at 2 of 3
1675177224.082343 args_parse: 2 = 5 (type 1)
1675177224.082349 cmd_parse_build_commands: resize-pane -R 5
1675177224.082354 args_parse: -N = Resize the pane right by 5
1675177224.082357 args_parse: -r
1675177224.082361 args_parse: flags end at 4 of 6
1675177224.082365 args_parse: 4 = M-Right (type 1)
1675177224.082371 args_parse: 5 = resize-pane -R 5 (type 2)
1675177224.082383 cmd_parse_build_commands: bind-key -r -N "Resize the pane right by 5" M-Right { resize-pane -R 5 }
1675177224.082389 cmdq_get_command: [bind-key/0x14a71d7c0] group 650
1675177224.082393 cmdq_append <global>: [bind-key/0x14a71d7c0]
1675177224.082397 yylex_token: bind
1675177224.082401 yylex_token: -N
1675177224.082406 yylex_token: Resize the pane up
1675177224.082410 yylex_token: -r
1675177224.082414 yylex_token: C-Up
1675177224.082418 yylex_token: resize-pane
1675177224.082422 yylex_token: -U
1675177224.082427 cmd_parse_build_commands 0:0: bind
1675177224.082430 cmd_parse_build_commands 0:1: -N
1675177224.082434 cmd_parse_build_commands 0:2: Resize the pane up
1675177224.082438 cmd_parse_build_commands 0:3: -r
1675177224.082442 cmd_parse_build_commands 0:4: C-Up
1675177224.082446 cmd_parse_build_commands 0:5 0:0: resize-pane
1675177224.082450 cmd_parse_build_commands 0:5 0:1: -U
1675177224.082455 cmd_parse_build_commands 0:0: resize-pane
1675177224.082459 cmd_parse_build_commands 0:1: -U
1675177224.082464 args_parse: -U
1675177224.082468 args_parse: flags end at 2 of 2
1675177224.082474 cmd_parse_build_commands: resize-pane -U
1675177224.082478 args_parse: -N = Resize the pane up
1675177224.082487 args_parse: -r
1675177224.082491 args_parse: flags end at 4 of 6
1675177224.082495 args_parse: 4 = C-Up (type 1)
1675177224.082501 args_parse: 5 = resize-pane -U (type 2)
1675177224.082513 cmd_parse_build_commands: bind-key -r -N "Resize the pane up" C-Up { resize-pane -U }
1675177224.082520 cmdq_get_command: [bind-key/0x14a71da90] group 658
1675177224.082524 cmdq_append <global>: [bind-key/0x14a71da90]
1675177224.082528 yylex_token: bind
1675177224.082531 yylex_token: -N
1675177224.082536 yylex_token: Resize the pane down
1675177224.082540 yylex_token: -r
1675177224.082545 yylex_token: C-Down
1675177224.082550 yylex_token: resize-pane
1675177224.082553 yylex_token: -D
1675177224.082558 cmd_parse_build_commands 0:0: bind
1675177224.082562 cmd_parse_build_commands 0:1: -N
1675177224.082566 cmd_parse_build_commands 0:2: Resize the pane down
1675177224.082570 cmd_parse_build_commands 0:3: -r
1675177224.082574 cmd_parse_build_commands 0:4: C-Down
1675177224.082579 cmd_parse_build_commands 0:5 0:0: resize-pane
1675177224.082582 cmd_parse_build_commands 0:5 0:1: -D
1675177224.082589 cmd_parse_build_commands 0:0: resize-pane
1675177224.082592 cmd_parse_build_commands 0:1: -D
1675177224.082598 args_parse: -D
1675177224.082602 args_parse: flags end at 2 of 2
1675177224.082607 cmd_parse_build_commands: resize-pane -D
1675177224.082612 args_parse: -N = Resize the pane down
1675177224.082616 args_parse: -r
1675177224.082621 args_parse: flags end at 4 of 6
1675177224.082625 args_parse: 4 = C-Down (type 1)
1675177224.082630 args_parse: 5 = resize-pane -D (type 2)
1675177224.082641 cmd_parse_build_commands: bind-key -r -N "Resize the pane down" C-Down { resize-pane -D }
1675177224.082647 cmdq_get_command: [bind-key/0x14a71e210] group 666
1675177224.082651 cmdq_append <global>: [bind-key/0x14a71e210]
1675177224.082655 yylex_token: bind
1675177224.082659 yylex_token: -N
1675177224.082664 yylex_token: Resize the pane left
1675177224.082668 yylex_token: -r
1675177224.082672 yylex_token: C-Left
1675177224.082677 yylex_token: resize-pane
1675177224.082681 yylex_token: -L
1675177224.082685 cmd_parse_build_commands 0:0: bind
1675177224.082690 cmd_parse_build_commands 0:1: -N
1675177224.082694 cmd_parse_build_commands 0:2: Resize the pane left
1675177224.082698 cmd_parse_build_commands 0:3: -r
1675177224.082703 cmd_parse_build_commands 0:4: C-Left
1675177224.082707 cmd_parse_build_commands 0:5 0:0: resize-pane
1675177224.082711 cmd_parse_build_commands 0:5 0:1: -L
1675177224.082717 cmd_parse_build_commands 0:0: resize-pane
1675177224.082720 cmd_parse_build_commands 0:1: -L
1675177224.082726 args_parse: -L
1675177224.082730 args_parse: flags end at 2 of 2
1675177224.082736 cmd_parse_build_commands: resize-pane -L
1675177224.082740 args_parse: -N = Resize the pane left
1675177224.082745 args_parse: -r
1675177224.082749 args_parse: flags end at 4 of 6
1675177224.082753 args_parse: 4 = C-Left (type 1)
1675177224.082758 args_parse: 5 = resize-pane -L (type 2)
1675177224.082769 cmd_parse_build_commands: bind-key -r -N "Resize the pane left" C-Left { resize-pane -L }
1675177224.082776 cmdq_get_command: [bind-key/0x14a71e490] group 674
1675177224.082780 cmdq_append <global>: [bind-key/0x14a71e490]
1675177224.082785 yylex_token: bind
1675177224.082788 yylex_token: -N
1675177224.082794 yylex_token: Resize the pane right
1675177224.082798 yylex_token: -r
1675177224.082803 yylex_token: C-Right
1675177224.082807 yylex_token: resize-pane
1675177224.082812 yylex_token: -R
1675177224.082817 cmd_parse_build_commands 0:0: bind
1675177224.082821 cmd_parse_build_commands 0:1: -N
1675177224.082825 cmd_parse_build_commands 0:2: Resize the pane right
1675177224.082829 cmd_parse_build_commands 0:3: -r
1675177224.082833 cmd_parse_build_commands 0:4: C-Right
1675177224.082837 cmd_parse_build_commands 0:5 0:0: resize-pane
1675177224.082841 cmd_parse_build_commands 0:5 0:1: -R
1675177224.082847 cmd_parse_build_commands 0:0: resize-pane
1675177224.082851 cmd_parse_build_commands 0:1: -R
1675177224.082857 args_parse: -R
1675177224.082861 args_parse: flags end at 2 of 2
1675177224.082875 cmd_parse_build_commands: resize-pane -R
1675177224.082880 args_parse: -N = Resize the pane right
1675177224.082884 args_parse: -r
1675177224.082888 args_parse: flags end at 4 of 6
1675177224.082892 args_parse: 4 = C-Right (type 1)
1675177224.082897 args_parse: 5 = resize-pane -R (type 2)
1675177224.082909 cmd_parse_build_commands: bind-key -r -N "Resize the pane right" C-Right { resize-pane -R }
1675177224.082915 cmdq_get_command: [bind-key/0x14a71eb30] group 682
1675177224.082919 cmdq_append <global>: [bind-key/0x14a71eb30]
1675177224.082925 yylex_token: bind
1675177224.082929 yylex_token: <
1675177224.082934 yylex_token: display-menu
1675177224.082939 yylex_token: -xW
1675177224.082943 yylex_token: -yW
1675177224.082947 yylex_token: -T
1675177224.082954 yylex_token: #[align=centre]#{window_index}:#{window_name}
1675177224.082961 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Left
1675177224.082965 yylex_token: l
1675177224.082970 yylex_token: swap-window
1675177224.082974 yylex_token: -t:-1
1675177224.082982 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Right
1675177224.082986 yylex_token: r
1675177224.082991 yylex_token: swap-window
1675177224.082996 yylex_token: -t:+1
1675177224.083003 yylex_token: #{?pane_marked_set,,-}Swap Marked
1675177224.083007 yylex_token: s
1675177224.083012 yylex_token: swap-window
1675177224.083017 yylex_token: 
1675177224.083021 yylex_token: Kill
1675177224.083025 yylex_token: X
1675177224.083030 yylex_token: kill-window
1675177224.083035 yylex_token: Respawn
1675177224.083039 yylex_token: R
1675177224.083044 yylex_token: respawn-window
1675177224.083048 yylex_token: -k
1675177224.083055 yylex_token: #{?pane_marked,Unmark,Mark}
1675177224.083059 yylex_token: m
1675177224.083064 yylex_token: select-pane
1675177224.083069 yylex_token: -m
1675177224.083073 yylex_token: Rename
1675177224.083078 yylex_token: n
1675177224.083083 yylex_token: command-prompt
1675177224.083087 yylex_token: -FI
1675177224.083091 yylex_token: #W
1675177224.083096 yylex_token: rename-window
1675177224.083100 yylex_token: -t
1675177224.083105 yylex_token: #{window_id}
1675177224.083109 yylex_token: --
1675177224.083114 yylex_token: %%
1675177224.083119 yylex_token: 
1675177224.083124 yylex_token: New After
1675177224.083128 yylex_token: w
1675177224.083133 yylex_token: new-window
1675177224.083137 yylex_token: -a
1675177224.083142 yylex_token: New At End
1675177224.083146 yylex_token: W
1675177224.083151 yylex_token: new-window
1675177224.083157 cmd_parse_build_commands 0:0: bind
1675177224.083161 cmd_parse_build_commands 0:1: <
1675177224.083166 cmd_parse_build_commands 0:2 0:0: display-menu
1675177224.083170 cmd_parse_build_commands 0:2 0:1: -xW
1675177224.083175 cmd_parse_build_commands 0:2 0:2: -yW
1675177224.083179 cmd_parse_build_commands 0:2 0:3: -T
